,count,mean,std,min,25%,50%,75%,max,missing_count,missing_pct
CLIM_TOUR_A_(TGBT_D6) kWh (kWh) [ABS] ,60083.0,15458.862688578685,3719.8650722857783,9806.5,12112.7,14078.2,20126.8,20133.5,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) kW sys (kW) [AVG] ,60083.0,0.688329084434707,1.3373608908944483,0.0,0.0,0.0,1.14,13.3,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) kvarh (kvarh) [ABS] ,60083.0,11552.818695002083,2670.0041390213732,7401.9,9154.6,10596.3,14901.5,14906.3,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) kvar sys (kvar) [AVG] ,60083.0,0.5003296345033413,0.9515688376898728,-0.01,0.0,0.0,0.78,7.12,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) Hz (Hz) [MIN] ,60083.0,49.94909375364079,0.05366508791718178,48.3,49.9,49.9,50.0,50.1,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) PF sys  [AVG] ,60083.0,0.8920844863700238,0.3084438886787814,-1.0,0.82,1.0,1.0,1.0,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) A L1 (A) [MIN] ,60083.0,0.910075568916995,1.9833564595499034,0.0,0.0,0.0,1.66,15.19,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) A L1 (A) [AVG] ,60083.0,1.2590819999152005,2.419713426275464,0.0,0.0,0.0,2.01,22.47,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) A L1 (A) [MAX] ,60083.0,1.7366812304818455,3.2145799601115956,0.0,0.0,0.0,2.04,32.18,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) A L2 (A) [MIN] ,60083.0,0.9385365500800817,2.021517439425656,0.0,0.0,0.0,1.71,15.46,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) A L2 (A) [AVG] ,60083.0,1.2865824335159892,2.4585183785782134,0.0,0.0,0.0,2.15,22.82,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) A L2 (A) [MAX] ,60083.0,1.751605128365791,3.204394681344096,0.0,0.0,0.0,2.18,31.12,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) A L3 (A) [MIN] ,60083.0,0.8894545072378385,1.9853803312216378,0.0,0.0,0.0,1.57,15.42,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) A L3 (A) [AVG] ,60083.0,1.2409138719341715,2.4212504727757924,0.0,0.0,0.0,1.94,22.79,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) A L3 (A) [MAX] ,60083.0,1.7148821422974236,3.1926073275269826,0.0,0.0,0.0,1.97,33.43,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) Run hour meter (h) [ABS] ,60083.0,9039.260058170286,1652.8690767633386,6076.24,7602.05,8606.26,11097.66,11101.35,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) Hz (Hz) [AVG] ,60083.0,50.00990887675982,0.025073899419097167,49.64,50.0,50.0,50.01,50.19,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) Hz (Hz) [MAX] ,60083.0,50.080449751820424,0.044848711962716954,49.9,50.1,50.1,50.1,50.6,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) PF L1  [MIN] ,60083.0,0.8463144448821663,0.4145842966020533,-0.93,0.82,1.0,1.0,1.0,109,0.18108718766613505
CLIM_TOUR_A_(TGBT_D6) PF L1  [AVG] ,60083.0,0.85537693633912,0.4035794891081279,-0.92,0.84,1.0,1.0,1.0,109,0.18108718766613505
